,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,toora-khem,99,RU,1603251245,77,52.47,96.11,34.81,2.98
1,airai,13,TL,1603251245,35,-8.93,125.41,81.61,4.59
2,manta,75,EC,1603251245,78,-0.95,-80.73,73.4,12.75
3,sorland,40,NO,1603251174,69,67.67,12.69,37.4,6.93
4,markova,96,UA,1603251094,76,48.68,24.41,38.5,6.73
5,saldanha,0,ZA,1603250947,81,-33.01,17.94,42.8,4.7
6,ushuaia,100,AR,1603251247,86,-54.8,-68.3,39.2,8.05
7,vao,86,NC,1603251135,84,-22.67,167.48,73.42,13.56
8,castro,32,BR,1603251247,95,-24.79,-50.01,61.12,4.81
9,bambous virieux,75,MU,1603251247,69,-20.26,57.41,78.01,12.75
10,lavrentiya,83,RU,1603251247,92,65.58,-171.0,38.5,7.18
11,geraldton,90,AU,1603251193,56,-28.77,114.6,71.6,17.22
12,mountain home,55,CO,1603251248,74,13.37,-81.37,82.74,3.78
13,deputatskiy,98,RU,1603251248,95,69.3,139.9,8.51,1.72
14,itabira,100,BR,1603251248,99,-19.62,-43.23,61.47,1.39
15,albany,100,US,1603251098,88,42.6,-73.97,53.01,3.4
16,bredasdorp,0,ZA,1603251225,86,-34.53,20.04,41.0,3.36
17,ponta do sol,40,PT,1603251248,74,38.73,-28.27,59.5,21.99
18,thompson,90,CA,1603251162,85,55.74,-97.86,24.8,1.43
19,punta arenas,100,PH,1603251249,65,8.99,125.34,87.82,2.01
20,ipixuna,20,BR,1603251249,88,-1.76,-48.8,77.0,5.82
21,mataura,23,NZ,1603251249,60,-46.19,168.86,55.99,14.0
22,ancud,0,CL,1603251249,80,-41.87,-73.82,42.01,8.05
23,sibut,100,CF,1603251249,94,5.72,19.07,71.38,2.19
24,east london,40,IS,1603251249,92,65.0,-15.0,23.0,4.7
25,wismar,100,DE,1603251249,97,53.9,11.47,54.0,4.0
26,necochea,0,AR,1603251249,94,-38.55,-58.74,39.99,1.01
27,omsukchan,45,RU,1603251250,92,62.53,155.8,16.3,1.54
28,lompoc,90,US,1603251089,93,34.64,-120.46,57.2,5.82
29,mayumba,100,GA,1603251251,87,-3.43,10.66,76.8,5.68
30,chulumani,100,BO,1603250990,80,-16.41,-67.53,62.17,0.89
31,new norfolk,60,LR,1603251068,98,6.65,-10.59,72.46,2.08
32,ribeira grande,90,ES,1603251251,93,42.75,-8.44,57.99,8.05
33,rikitea,21,PF,1603251251,76,-23.12,-134.97,73.9,9.73
34,bluff,42,NZ,1603251251,60,-46.6,168.33,55.99,14.0
35,hermanus,0,ZA,1603251251,84,-34.42,19.23,51.01,1.99
36,avarua,100,CK,1603251251,88,-21.21,-159.78,75.2,5.82
37,tasiilaq,100,GL,1603251251,97,65.61,-37.64,32.0,13.87
38,hobart,75,AU,1603250956,48,-42.88,147.33,63.0,9.17
39,saskylakh,91,RU,1603251252,96,71.92,114.08,19.4,8.77
40,gogrial,56,SS,1603251252,86,8.53,28.1,71.8,4.99
41,impfondo,72,CG,1603251252,98,1.64,18.07,69.51,1.88
42,artyom,75,AZ,1603251253,82,40.47,50.33,59.0,13.87
43,nikolskoye,90,RU,1603251110,100,59.7,30.79,30.0,2.24
44,ilhabela,22,BR,1603251200,88,-23.78,-45.36,71.06,0.96
45,leshukonskoye,69,RU,1603251253,98,64.9,45.76,23.41,3.74
46,savelugu,0,GH,1603251253,83,9.62,-0.83,76.01,4.12
47,bengkulu,32,ID,1603251253,62,-3.8,102.27,85.55,5.68
48,olafsvik,100,IS,1603251195,80,64.89,-23.71,42.33,12.46
49,gimli,100,CA,1603251253,98,50.63,-96.99,30.0,5.99
50,tuktoyaktuk,90,CA,1603251253,92,69.45,-133.04,23.0,18.34
51,port blair,26,CD,1603251254,72,-7.03,29.76,73.0,3.67
52,novobirilyussy,100,RU,1603251254,84,56.95,90.67,38.97,7.25
53,puerto ayora,75,ES,1603251254,93,36.59,-6.23,66.2,12.75
54,hamilton,90,US,1603251137,93,39.18,-84.53,57.2,5.75
55,trinidad,4,BO,1603251115,65,-14.83,-64.9,76.37,2.53
56,fort nelson,100,NL,1603251254,92,52.65,6.39,55.0,1.99
57,manggar,88,ID,1603251254,74,-2.88,108.27,84.52,7.74
58,esperance,90,AU,1603250980,100,-33.87,121.9,60.8,17.22
59,kapaa,75,US,1603251198,83,22.08,-159.32,79.0,10.29
60,lichuan,19,CN,1603251254,60,30.3,108.85,60.15,3.2
61,guerrero negro,95,MX,1603251254,75,17.67,-100.0,66.79,3.15
62,asau,1,RO,1603251206,100,46.43,26.4,39.2,11.41
63,codrington,43,AU,1603251256,70,-38.27,141.97,57.97,10.29
64,butaritari,49,KI,1603251256,73,3.07,172.79,82.49,8.52
65,matagami,20,CA,1603251256,100,49.75,-77.63,26.6,2.24
66,kaitangata,56,NZ,1603251044,59,-46.28,169.85,52.99,6.31
67,qaanaaq,68,GL,1603251127,83,77.48,-69.36,20.37,5.84
68,upernavik,100,GL,1603251130,98,72.79,-56.15,31.98,1.9
69,alice springs,1,US,1603251187,94,27.75,-98.07,75.2,3.36
70,carnarvon,75,AU,1603251257,57,-24.87,113.63,75.2,18.34
71,guerrero,95,MX,1603251254,75,17.67,-100.0,66.79,3.15
72,drumheller,81,CA,1603251257,72,51.46,-112.71,28.0,3.0
73,jalu,0,LY,1603251199,73,29.03,21.55,62.37,9.91
74,brookings,90,US,1603251182,100,44.31,-96.8,35.6,13.87
75,nanortalik,100,GL,1603250979,91,60.14,-45.24,35.13,18.1
76,nome,90,US,1603251258,80,64.5,-165.41,41.0,4.7
77,oistins,40,BB,1603251170,83,13.07,-59.53,80.6,6.93
78,jamestown,90,US,1603251058,100,42.1,-79.24,48.99,5.82
79,adrar,0,MR,1603251258,19,20.5,-10.07,80.6,4.9
80,samarai,90,PG,1603251258,79,-10.62,150.67,81.3,10.51
81,luanda,75,AO,1603251181,83,-8.84,13.23,75.2,6.93
82,zlitan,2,LY,1603251216,67,32.47,14.57,66.06,4.34
83,eydhafushi,96,MV,1603251258,78,5.1,73.07,82.72,13.78
84,katete,94,UG,1603251258,97,-0.78,29.75,61.77,2.57
85,fereydun kenar,0,IR,1603251258,25,34.37,46.92,37.4,4.7
86,port-gentil,100,GA,1603251001,85,-0.72,8.78,78.28,13.35
87,sabha,20,LY,1603250971,65,27.04,14.43,65.66,11.88
88,shadegan,0,IR,1603251259,54,30.65,48.66,60.8,7.31
89,batagay,83,RU,1603251259,92,67.63,134.63,11.19,3.15
90,havre,100,FR,1603251259,93,49.58,0.33,57.2,12.75
91,popondetta,100,PG,1603251259,52,-8.75,148.25,89.35,5.82
92,bandarbeyla,3,SO,1603251259,63,9.49,50.81,80.64,12.68
93,abapo,97,BO,1603251259,96,-18.83,-63.47,65.28,1.43
94,mackay,2,AU,1603251062,51,-21.15,149.2,84.2,16.11
95,sitka,90,US,1603251259,86,57.05,-135.33,41.0,3.36
96,penarroya-pueblonuevo,35,ES,1603251260,77,38.3,-5.27,62.6,10.29
97,mount isa,100,GB,1603251260,96,53.66,-1.85,55.99,3.0
98,bethel,54,US,1603251165,97,41.37,-73.41,60.01,0.51
99,verkhoyansk,91,RU,1603251186,87,67.54,133.38,10.22,2.93
100,shakawe,0,BW,1603251260,24,-18.37,21.85,67.12,6.04
101,turukhansk,100,RU,1603251260,97,65.82,87.98,20.75,12.06
102,fortuna,1,US,1603251163,87,40.6,-124.16,57.0,11.41
103,husavik,40,IS,1603251260,92,66.04,-17.34,24.8,4.7
104,juneau,75,US,1603251178,80,58.3,-134.42,39.0,10.29
105,svetlogorsk,100,BY,1603251211,84,52.63,29.73,41.18,9.04
106,hilo,90,US,1603251260,58,19.73,-155.09,82.4,6.93
107,chongwe,0,ZM,1603251260,35,-15.33,28.68,69.48,4.63
108,saint-philippe,7,RE,1603251260,50,-21.36,55.77,75.99,4.7
109,kahului,20,US,1603251261,38,20.89,-156.47,89.6,8.05
110,angoche,0,MZ,1603251261,80,-16.23,39.91,75.45,5.12
111,norman wells,75,US,1603251261,88,35.22,-97.44,68.0,8.05
112,vaini,75,TO,1603251261,69,-21.2,-175.2,75.2,9.17
113,cidreira,63,BR,1603251261,95,-30.18,-50.21,67.84,6.17
114,busselton,18,AU,1603251261,34,-33.65,115.33,73.99,8.79
115,kashi,0,CN,1603251261,23,39.45,75.98,53.6,8.95
116,kalmunai,13,LK,1603251004,55,7.42,81.82,87.39,3.62
117,vostok,100,RU,1603251262,43,46.49,135.88,53.37,6.2
118,san cristobal,0,ML,1603251132,54,13.3,-4.9,78.66,5.79
119,hasaki,40,JP,1603251168,55,35.73,140.83,68.0,14.99
120,souillac,75,MU,1603251262,69,-20.52,57.52,77.0,12.75
121,hofn,20,IS,1603251174,74,64.25,-15.21,35.65,5.99
122,luderitz,0,NA,1603251139,42,-26.65,15.16,61.97,11.74
123,buraydah,0,SA,1603251262,41,26.33,43.98,59.0,5.82
124,dikson,93,RU,1603251126,97,73.51,80.55,24.62,4.63
125,eyl,0,SO,1603251262,74,7.98,49.82,80.62,8.25
126,santa fe,100,PH,1603251262,73,17.49,120.43,86.02,3.2
127,litoral del san juan,85,BR,1603251262,95,-30.01,-50.16,67.82,3.76
128,padang,90,ID,1603251247,58,-0.95,100.35,86.9,6.13
129,lebu,0,CL,1603250970,79,-37.62,-73.65,48.76,16.8
130,hithadhoo,42,MV,1603251264,79,-0.6,73.08,82.27,13.4
131,college,90,US,1603251264,85,64.86,-147.8,23.0,0.29
132,cape town,11,CL,1603251264,71,-36.41,-71.9,51.8,5.82
133,partizanskoye,100,RU,1603251264,76,55.5,94.39,40.66,8.63
134,atuona,80,PF,1603250986,76,-9.8,-139.03,77.86,15.82
135,khatanga,81,RU,1603251264,95,71.97,102.5,7.23,8.12
136,longyearbyen,40,SJ,1603251264,68,78.22,15.64,26.6,4.7
137,port hardy,26,CD,1603251254,72,-7.03,29.76,73.0,3.67
138,half moon bay,87,LR,1603251264,91,6.38,-10.7,75.51,1.28
139,tanout,0,NE,1603251264,16,14.97,8.89,80.04,7.09
140,mahuva,12,IN,1603251264,65,21.09,71.76,87.24,8.68
141,qaqortoq,100,GL,1603251264,95,60.72,-46.03,32.0,2.24
142,faanui,10,PF,1603251263,79,-16.48,-151.75,79.18,13.69
143,matai,97,TZ,1603251265,71,-8.3,31.52,63.21,4.43
144,verkhnevilyuysk,82,RU,1603251265,93,63.45,120.32,23.7,4.27
145,barrow,90,US,1603251002,86,71.29,-156.79,28.4,12.75
146,vilhena,69,BR,1603251265,86,-12.74,-60.15,70.86,1.7
147,port alfred,26,CD,1603251254,72,-7.03,29.76,73.0,3.67
148,aklavik,90,CA,1603251123,92,68.22,-135.01,23.0,10.29
149,torbay,75,CA,1603251250,93,47.67,-52.73,59.0,16.11
150,kultuk,86,RU,1603251265,58,51.72,103.7,40.33,3.65
151,jevnaker,75,NO,1603251265,100,60.24,10.38,39.99,1.12
152,gunjur,100,GM,1603251266,84,13.2,-16.73,81.59,10.51
153,champerico,100,GT,1603251266,99,14.3,-91.92,64.99,5.26
154,maniitsoq,100,GL,1603251266,88,65.42,-52.9,33.98,21.83
155,gandai,0,IN,1603251266,62,21.67,81.1,82.54,6.33
156,alofi,100,NU,1603251266,84,-19.06,-169.92,74.91,22.35
157,pevek,79,RU,1603251184,95,69.7,170.31,30.67,13.49
158,dingle,50,PH,1603251027,79,11.0,122.67,84.61,16.24
159,wilson,1,US,1603251063,100,36.15,-86.28,60.8,3.36
160,sarai alamgir,3,RU,1603251267,97,53.75,41.02,31.33,10.92
161,klaksvik,22,FO,1603251207,69,62.23,-6.59,41.0,6.93
162,iglesias,20,IT,1603251267,77,39.31,8.54,66.2,13.87
163,grand-santi,97,GF,1603251267,78,4.25,-54.38,75.78,4.03
164,rawson,0,AR,1603251191,57,-43.3,-65.1,50.68,15.99
165,krasnyy mayak,100,RU,1603251236,84,54.57,31.43,36.84,8.7
166,clyde river,100,US,1603251267,94,41.3,-82.98,51.01,9.84
167,chuy,100,UY,1603251169,72,-33.7,-53.46,58.01,13.6
168,mar del plata,20,ES,1603251267,52,43.4,-4.01,69.8,18.34
169,bulgan,0,MN,1603251268,74,48.81,103.53,34.29,4.52
170,brae,100,GB,1603251198,81,60.4,-1.35,48.2,28.86
171,pahrump,0,US,1603251268,22,36.21,-115.98,66.99,2.86
172,praia da vitoria,96,CV,1603251268,83,14.92,-23.51,78.8,8.05
173,broome,90,US,1603251218,100,42.25,-75.83,51.01,3.36
174,port elizabeth,26,CD,1603251268,72,-7.03,29.76,73.0,3.67
175,paungde,100,MM,1603251268,98,18.48,95.5,74.48,2.55
176,sao joao da barra,0,IN,1603251268,71,20.51,76.21,79.72,3.44
177,victoria,33,HK,1603251129,65,22.29,114.16,79.0,3.0
178,vestmannaeyjar,100,IS,1603251147,71,63.44,-20.27,38.53,3.51
179,tomatlan,79,MX,1603251268,91,19.93,-105.25,77.67,0.76
180,sarai mir,3,RU,1603251267,97,53.75,41.02,31.33,10.92
181,namibe,100,AO,1603251269,85,-15.2,12.15,68.59,9.26
182,westport,90,US,1603251212,100,41.14,-73.36,63.0,0.81
183,mataram,40,ID,1603251072,62,-8.58,116.12,89.6,12.75
184,rostock,75,DE,1603251269,100,54.09,12.14,54.0,6.93
185,mbarara,94,UG,1603251269,93,-0.61,30.65,63.39,3.47
186,mount gambier,100,GB,1603251260,96,53.66,-1.85,55.99,3.0
187,harindanga,40,IN,1603251269,83,22.04,88.32,84.2,10.29
188,kachiry,1,KZ,1603251270,45,53.07,76.1,51.21,11.41
189,yellowknife,20,CA,1603251270,92,62.46,-114.35,23.0,6.93
190,najran,0,SA,1603251270,29,17.49,44.13,60.8,4.7
191,lagoa,63,PT,1603251024,67,39.05,-27.98,63.27,24.87
192,tuatapere,54,NZ,1603251259,60,-46.13,167.68,55.99,14.0
193,newport,100,GB,1603251270,98,51.59,-3.0,60.01,3.33
194,talnakh,44,RU,1603251270,92,69.49,88.4,6.8,2.24
195,georgetown,20,MY,1603251270,66,5.41,100.34,86.0,4.7
196,petauke,0,ZM,1603251270,48,-14.24,31.33,71.73,6.69
197,taraza,99,CO,1603251134,87,7.58,-75.4,74.44,3.02
198,lermontovka,100,RU,1603251270,58,47.15,134.34,55.35,14.94
199,peniche,3,PT,1603251221,88,39.36,-9.38,61.0,7.0
200,komsomolskiy,0,UZ,1603251265,24,40.43,71.72,57.2,6.93
201,iqaluit,90,CA,1603251271,96,63.75,-68.51,32.0,14.99
202,kodinsk,100,RU,1603251271,90,58.69,99.18,34.3,3.85
203,jaguariaiva,0,BR,1603251271,99,-24.25,-49.71,64.99,5.01
204,kozhevnikovo,88,RU,1603251271,71,56.26,83.97,44.01,12.06
205,provideniya,90,RU,1603251271,93,64.38,-173.3,42.8,6.71
206,saint-joseph,4,RE,1603251272,50,-21.37,55.62,75.99,4.7
207,northam,100,GB,1603251272,92,51.03,-4.22,57.0,5.99
208,shetpe,100,KZ,1603251272,61,44.17,52.12,49.05,8.39
209,bletchley,100,GB,1603251272,97,51.99,-0.73,57.99,3.0
210,gat,9,IL,1603251272,100,31.61,34.76,73.0,2.44
211,cap-aux-meules,75,CA,1603251273,81,47.38,-61.86,53.6,18.34
212,tessalit,0,ML,1603251273,18,20.2,1.01,77.65,8.77
213,carutapera,44,BR,1603251160,86,-1.2,-46.02,76.96,6.4
214,kupang,40,ID,1603251273,59,-10.17,123.58,91.4,9.17
215,matamoros,25,MX,1603251273,42,25.53,-103.25,72.1,5.77
216,uhlove,0,UA,1603251273,59,44.82,33.6,50.11,8.32
217,berlevag,20,NO,1603251159,81,70.86,29.09,33.8,4.7
218,wanning,74,CN,1603251273,73,18.8,110.4,77.56,15.3
219,ayer itam,94,ES,1603251273,100,43.12,-5.58,57.0,5.01
220,kirakira,67,SB,1603251179,66,-10.45,161.92,84.43,8.19
221,amapa,4,BR,1603251208,89,1.0,-52.0,73.42,3.04
222,boda,99,CF,1603251275,95,4.32,17.47,70.0,0.27
223,dong xoai,100,CM,1603251275,97,4.89,12.01,68.74,3.38
224,roald,100,NO,1603251275,87,62.58,6.13,42.8,14.99
225,kavaratti,20,IN,1603251087,78,10.57,72.64,82.4,5.82
226,tyrma,100,RU,1603251275,68,50.08,132.17,44.92,8.23
227,ambon,40,ID,1603251275,66,-3.7,128.18,87.8,6.93
228,rockhampton,75,AU,1603251275,77,-23.38,150.5,69.8,19.46
229,setubal,20,PT,1603251275,93,38.52,-8.89,60.8,5.82
230,usa river,79,TZ,1603251102,80,-3.37,36.85,64.24,3.53
231,yulara,0,AU,1603251006,16,-25.24,130.99,95.0,8.05
232,lata,21,PT,1603251276,91,40.16,-8.33,60.01,7.0
233,ahipara,100,NZ,1603251277,69,-35.17,173.17,64.45,5.7
234,gigmoto,65,PH,1603251277,69,13.78,124.39,86.83,12.84
235,garowe,0,SO,1603251278,72,8.41,48.48,77.7,6.76
236,takoradi,99,GH,1603251109,91,4.88,-1.76,75.79,7.0
237,reconquista,60,AR,1603251278,87,-29.15,-59.65,65.08,11.54
238,paamiut,98,GL,1603251278,88,61.99,-49.67,34.45,7.65
239,mogadishu,39,SO,1603251278,80,2.04,45.34,79.74,11.61
240,nhulunbuy,2,AU,1603251211,62,-12.23,136.77,86.0,12.75
241,kaeo,98,NZ,1603251222,66,-35.1,173.78,68.0,13.0
242,nago,40,JP,1603251278,66,26.59,127.98,84.2,20.8
243,clarence town,90,US,1603251279,81,42.98,-78.59,48.99,9.17
244,ust-nera,47,RU,1603251279,87,64.57,143.2,12.49,2.84
245,hobyo,4,SO,1603251279,82,5.35,48.53,80.31,11.65
246,port lincoln,26,CD,1603251279,72,-7.03,29.76,73.0,3.67
247,glenwood springs,90,US,1603251279,100,41.54,-87.6,51.01,10.29
248,kloulklubed,90,PW,1603251279,74,7.04,134.26,84.2,9.17
249,anadyr,92,RU,1603251199,75,64.75,177.48,42.8,15.66
250,temuco,0,CL,1603251279,93,-38.73,-72.6,46.4,4.7
251,severo-kurilsk,58,RU,1603251066,66,50.68,156.12,42.12,30.09
252,cherskiy,95,RU,1603251279,97,68.75,161.3,21.67,2.35
253,barcelos,75,PT,1603251196,100,41.54,-8.62,59.0,9.17
254,samana,51,DO,1603251279,79,19.21,-69.34,75.96,1.92
255,arraial do cabo,75,BR,1603251279,83,-22.84,-46.65,69.8,3.36
256,kodiak,1,US,1603251279,45,57.79,-152.41,44.6,8.05
257,gizo,96,SB,1603251280,73,-8.1,156.84,83.23,12.39
258,blackwater,76,AU,1603251280,41,-23.58,148.88,85.51,10.74
259,medvedka,98,RU,1603251280,96,61.16,46.39,27.37,9.46
260,uzyn,77,UA,1603251280,86,49.83,30.41,41.0,4.47
261,shu,0,KZ,1603251167,25,43.6,73.76,64.63,7.96
262,muros,57,ES,1603251280,92,42.78,-9.06,57.99,8.99
263,muroto,75,JP,1603251280,57,33.28,134.15,77.0,6.93
264,taywarah,0,AF,1603251281,41,33.35,64.42,44.92,5.14
265,san carlos de bariloche,0,ML,1603251003,54,13.3,-4.9,78.66,5.79
